1PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 47 ( 47 )
 Number of occupied orbitals:     47 ( 47 )

 Number of electrons= 94     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 DFT GRADIENT, EXFAC=     0.200

 RKS GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1        -0.009414383        -0.004318759        -0.000148137
   2         0.000567590         0.000367875        -0.000962024
   3        -0.004035678         0.006313945        -0.003375469
   4        -0.001252834        -0.004278928         0.001689025
   5         0.005038034        -0.001362852        -0.007749586
   6        -0.001917345         0.008014742        -0.002906315
   7        -0.022905673        -0.008778276         0.013527198
   8        -0.021794807         0.026044928        -0.014508557
   9        -0.014340550         0.000636829         0.000228350
  10         0.024017851         0.007177205         0.002349795
  11        -0.013191876        -0.037273890         0.009114432
  12         0.039829436         0.001054963         0.000614343
  13        -0.003869518        -0.003378944        -0.010945046
  14         0.012863302         0.003880599         0.002238580
  15         0.006272893        -0.000439416         0.001437696
  16         0.002126169         0.003350234        -0.000805524
  17         0.001812572         0.000786526         0.000152229
  18         0.001245297         0.000856240         0.000142253
  19        -0.000486555        -0.000850732         0.004662925
  20        -0.001909663        -0.000393813         0.001041208
  21         0.001345739         0.002591522         0.004202623

 Nuclear force contribution to virial =        -0.324498091
 Reading points  1 to  1 from record 700.2,  wavefunction type=KS-SCF000       

 Making model hessian for cartesian coordinates
 No hessian update for point  1

 Quadratic Steepest Descent - Minimum Search

 Optimization point  1

 Variable                      Last           Current        Next           Gradient       Hessian
              1      20      120.61       500      610      700      900      950      970     1000      129      960     1100   
                                          VAR    BASINP    GEOM    SYMINP    ZMAT    AOBASIS   BASIS     P2S    ABASIS      S 
                                         1400     1410     1200     1210     1080     1600     1650     1300     1700     1800   
                                           T        V       H0       H01     AOSYM     SMH    MOLCAS    ERIS     OPER     GRID   

              2       6        1.29       200      700     1000      520     1800     2100   
                                        OPTIONS   GEOM     BASIS   MCVARS    GRID      RKS  

 PROGRAMS   *        TOTAL        KS        KS        KS        KS        KS        KS        KS        KS        KS        KS
 CPU TIMES  *      1248.59     22.08     22.95     20.43     21.21     20.96     20.67     23.34     23.10     19.85     21.39
 REAL TIME  *      1706.61 SEC
 DISK USED  *       502.79 MB      
 **********************************************************************************************************************************

 PROGRESS OF GEOMETRY OPTIMIZATION.    TOTAL CPU:      1248.5 SEC
   1  -648.13743734  -648.14470436    -0.00726702  0.03377714  0.08387625  0.00147151  0.18978348  0.39429465  0.08604215
   2  -648.14470436  -648.14565254    -0.00094818  0.01042919  0.02087475  0.00036622  0.23398385  0.34999603  0.07637540
   3  -648.14565254  -648.14618464    -0.00053210  0.00358684  0.00746104  0.00013090  0.36869793  0.50795500  0.11084487
   4  -648.14618464  -648.14637047    -0.00018584  0.00542369  0.01126087  0.00019756  0.16343197  0.23145966  0.05050864
   5  -648.14637047  -648.14643625    -0.00006578  0.00260082  0.00767511  0.00013465  0.16033868  0.20932929  0.04567940
   6  -648.14643625  -648.14658164    -0.00014539  0.00166071  0.00382999  0.00006719  0.07939978  0.13992453  0.03053403
   7  -648.14658164  -648.14657576     0.00000588  0.00180972  0.00349293  0.00006128  0.02980626  0.05154235  0.01124746
   8  -648.14657576  -648.14660830    -0.00003254  0.00109870  0.00261960  0.00004596  0.04048692  0.07027825  0.01533597
   9  -648.14660830  -648.14666355    -0.00005525  0.00080943  0.00190283  0.00003338  0.02668863  0.04011115  0.00875297
  10  -648.14666355  -648.14652737     0.00013617  0.00090796  0.00163782  0.00002873  0.14995664  0.25966127  0.05666273
  11  -648.14652737  -648.14659372    -0.00006635  0.00347089  0.00543886  0.00009542  0.11042082  0.18861368  0.04115888
  12  -648.14659372  -648.14663903    -0.00004530  0.00051084  0.00113566  0.00001992  0.03078486  0.04968113  0.01084131
  13  -648.14663903  -648.14665980    -0.00002077  0.00015724  0.00043799  0.00000768  0.01590042  0.02258638  0.00492875
  14  -648.14665980  -648.14659874     0.00006106  0.00013314  0.00038215  0.00000670  0.09248360  0.15334011  0.03346155
  15  -648.14659874  -648.14660955    -0.00001081  0.00096761  0.00221574  0.00003887  0.06392720  0.09634488  0.02102418
  16  -648.14660955  -648.14666084    -0.00005128  0.00034835  0.00071813  0.00001260  0.01272919  0.02351288  0.00513093
  17  -648.14666084  -648.14666238    -0.00000154  0.00024630  0.00057096  0.00001002  0.01842427  0.03118552  0.00680524
  18  -648.14666238  -648.14666914    -0.00000676  0.00034032  0.00074112  0.00001300  0.02240905  0.03647471  0.00795943
  19  -648.14666914  -648.14664289     0.00002625  0.00032893  0.00071826  0.00001260  0.00702964  0.01428850  0.00311801
  20  -648.14664289  -648.14664670    -0.00000381  0.00026534  0.00057236  0.00001004  0.03609456  0.06708038  0.01463814
  21  -648.14664670  -648.14662754     0.00001916  0.00037523  0.00131404  0.00002305  0.02108920  0.04341371  0.00947365

 **********************************************************************************************************************************

 Current geometry (xyz format, in Angstrom)

   21
 KS-SCF000/6-31G  ENERGY=-648.14662754
 C          2.0914899567       -0.1653423463        0.3304615471
 C          0.7777233081        2.1126374194       -0.5897065050
 C          2.8256612703        0.9798121272        0.0320646019
 C          2.1655793588        2.1238732232       -0.4351405524
 C         -3.6540785347        0.9314618388       -0.0192058681
 C          0.6905548622       -0.2035927772        0.1741804463
 C          0.0460599948        0.9630313673       -0.2858549150
 O          0.6491909178       -2.4856697071        0.9325558347
 O         -1.9249858775        1.1609570057        1.6952716927
 O         -1.3188323293       -1.5478373137        0.2875793780
 C          0.0434836191       -1.4923858227        0.5038319486
 C         -2.2636771734        1.0498577517        0.5231163019
 O         -1.3397164014        1.0257553470       -0.5376025257
 H         -1.6413162439       -2.4381536108        0.5484392986
 H          2.5786887806       -1.0642146250        0.6898227157
 H          0.2424787238        2.9842905157       -0.9473840013
 H          3.9027324892        0.9810636481        0.1589251906
 H          2.7263659890        3.0213905501       -0.6748908878
 H         -3.7878138655       -0.0757246966       -0.4284172847
 H         -4.3758444201        1.1046130215        0.7794209905
 H         -3.8115644246        1.6428570835       -0.8349474065

 **********************************************************************************************************************************
1PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 47 ( 47 )
 Number of occupied orbitals:     47 ( 47 )

 Number of electrons= 94     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 DFT GRADIENT, EXFAC=     0.200

 RKS GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1        -0.000008375        -0.000009797         0.000001850
   2        -0.000048065        -0.000008671        -0.000027041
   3        -0.000013214         0.000026485         0.000045330
   4         0.000031313         0.000004136         0.000070184
   5        -0.000087260         0.000097226        -0.000039473
   6         0.000018877        -0.000038448        -0.000030312
   7         0.000077718         0.000015525        -0.000092378
   8         0.000001938        -0.000032245        -0.000046310
   9         0.000004699         0.000077577        -0.000007076
  10         0.000018440         0.000000607        -0.000011454
  11        -0.000043488         0.000020980        -0.000022009
  12        -0.000070503        -0.000183656         0.000017727
  13        -0.000092913         0.000037820         0.000101190
  14        -0.000007020         0.000006186        -0.000007927
  15        -0.000007768         0.000003637         0.000034697
  16         0.000019043        -0.000014821         0.000035982
  17         0.000007390        -0.000019131        -0.000034117
  18         0.000009231        -0.000013421        -0.000025173
  19         0.000003818         0.000048811         0.000002578
  20         0.000063058        -0.000009603         0.000008140
  21         0.000123082        -0.000009195         0.000025593

 Nuclear force contribution to virial =        -0.000584458
 Reading points  1 to 22 from record 700.2,  wavefunction type=KS-SCF000       

 Making model hessian for cartesian coordinates
 BFGS update of hessian using  5 points

 Quadratic Steepest Descent - Minimum Search

 Optimization point 22

 Variable                      Last           Current        Next           Gradient       Hessian
 E(KS-SCF000) / Hartree   -648.14664670  -648.14662754     0.00000000
 GX1 / ANGSTROM              2.09126904     2.09148996     2.09151952    -0.00001583    -0.00000000
 GY1 / ANGSTROM             -0.16574799    -0.16534235    -0.16546909    -0.00001851    -0.00000000
 GZ1 / ANGSTROM              0.32881598     0.33046155     0.33020935     0.00000350    -0.00000000
 GX2 / ANGSTROM              0.77825296     0.77772331     0.77785675    -0.00009083     0.00000000
 GY2 / ANGSTROM              2.11400111     2.11263742     2.11257791    -0.00001639     0.00000000
 GZ2 / ANGSTROM             -0.58833989    -0.58970650    -0.58987594    -0.00005110     0.00000000
 GX3 / ANGSTROM              2.82600728     2.82566127     2.82572517    -0.00002497     0.01283000
 GY3 / ANGSTROM              0.97905389     0.97981213     0.97970347     0.00005005     0.02556705
 GZ3 / ANGSTROM              0.03036344     0.03206460     0.03203318     0.00008566     0.03537195
 GX4 / ANGSTROM              2.16642521     2.16557936     2.16567585     0.00005917     0.04451290
 GY4 / ANGSTROM              2.12386419     2.12387322     2.12382197     0.00000782     0.04865339
 GZ4 / ANGSTROM             -0.43563628    -0.43514055    -0.43511071     0.00013263     0.05743972
 GX5 / ANGSTROM             -3.65256412    -3.65407853    -3.65413233    -0.00016490     0.07010416
 GY5 / ANGSTROM              0.92841927     0.93146184     0.93135680     0.00018373     0.07677412
 GZ5 / ANGSTROM             -0.01966592    -0.01920587    -0.01935938    -0.00007459     0.09815633
 GX6 / ANGSTROM              0.69018490     0.69055486     0.69054373     0.00003567     0.11236917
 GY6 / ANGSTROM             -0.20293037    -0.20359278    -0.20357973    -0.00007266     0.17917965
 GZ6 / ANGSTROM              0.17357651     0.17418045     0.17419132    -0.00005728     0.20068017
 GX7 / ANGSTROM              0.04624931     0.04605999     0.04612243     0.00014687     0.22100554
 GY7 / ANGSTROM              0.96465428     0.96303137     0.96296853     0.00002934     0.26051703
 GZ7 / ANGSTROM             -0.28504748    -0.28585492    -0.28610809    -0.00017457     0.26696731
 GX8 / ANGSTROM              0.64607850     0.64919092     0.64914696     0.00000366     0.27177066
 GY8 / ANGSTROM             -2.48506684    -2.48566971    -2.48542735    -0.00006093     0.30731485
 GZ8 / ANGSTROM              0.93187168     0.93255583     0.93332369    -0.00008751     0.32044832
 GX9 / ANGSTROM             -1.92777580    -1.92498588    -1.92459881     0.00000888     0.33957890
 GY9 / ANGSTROM              1.16257618     1.16095701     1.16103713     0.00014660     0.35296212
 GZ9 / ANGSTROM              1.70016291     1.69527169     1.69450906    -0.00001337     0.36903221
 GX10 / ANGSTROM            -1.32059990    -1.31883233    -1.31892310     0.00003485     0.42583123
 GY10 / ANGSTROM            -1.54466082    -1.54783731    -1.54760152     0.00000115     0.45584735
 GZ10 / ANGSTROM             0.28605697     0.28757938     0.28840766    -0.00002164     0.51931244
 GX11 / ANGSTROM             0.04162690     0.04348362     0.04345900    -0.00008218     0.57434966
 GY11 / ANGSTROM            -1.49092832    -1.49238582    -1.49224960     0.00003965     0.72955392
 GZ11 / ANGSTROM             0.50322750     0.50383195     0.50434192    -0.00004159     0.85274861
 GX12 / ANGSTROM            -2.26424711    -2.26367717    -2.26348204    -0.00013323     1.07209391
 GY12 / ANGSTROM             1.05140062     1.04985775     1.04982047    -0.00034706     1.15973585
 GZ12 / ANGSTROM             0.52736881     0.52311630     0.52241479     0.00003350     1.31324916
 GX13 / ANGSTROM            -1.33997667    -1.33971640    -1.33955100    -0.00017558     1.65371304
 GY13 / ANGSTROM             1.02990624     1.02575535     1.02559842     0.00007147     2.10368450
 GZ13 / ANGSTROM            -0.53241249    -0.53760253    -0.53836746     0.00019122     2.13482800
 GX14 / ANGSTROM            -1.64462571    -1.64131624    -1.64148670    -0.00001327     2.18168680
 GY14 / ANGSTROM            -2.43409928    -2.43815361    -2.43781899     0.00001169     2.36598725
 GZ14 / ANGSTROM             0.54786387     0.54843930     0.54947415    -0.00001498     3.08140530
 GX15 / ANGSTROM             2.57801588     2.57868878     2.57870207    -0.00001468     3.23078468
 GY15 / ANGSTROM            -1.06488762    -1.06421463    -1.06448307     0.00000687     3.71403759
 GZ15 / ANGSTROM             0.68801064     0.68982272     0.68922173     0.00006557     3.87357626
 GX16 / ANGSTROM             0.24285090     0.24247872     0.24265616     0.00003599     4.15187052
 GY16 / ANGSTROM             2.98653399     2.98429052     2.98424660    -0.00002801     4.50190027
 GZ16 / ANGSTROM            -0.94338157    -0.94738400    -0.94769037     0.00006800     4.80461644
 GX17 / ANGSTROM             3.90323613     3.90273249     3.90275247     0.00001396     4.98428437
 GY17 / ANGSTROM             0.97940287     0.98106365     0.98099949    -0.00003615     5.11423639
 GZ17 / ANGSTROM             0.15594005     0.15892519     0.15924230    -0.00006447     5.59306615
 GX18 / ANGSTROM             2.72781727     2.72636599     2.72647754     0.00001744     5.61349019
 GY18 / ANGSTROM             3.02082928     3.02139055     3.02143261    -0.00002536     6.33027319
 GZ18 / ANGSTROM            -0.67607982    -0.67489089    -0.67446652    -0.00004757     6.55691305
 GX19 / ANGSTROM            -3.78271871    -3.78781387    -3.78715639     0.00000721     7.03262837
 GY19 / ANGSTROM            -0.08141562    -0.07572470    -0.07483837     0.00009224     7.11823645
 GZ19 / ANGSTROM            -0.42296463    -0.42841728    -0.43116007     0.00000487     7.25589681
 GX20 / ANGSTROM            -4.37787977    -4.37584442    -4.37559165     0.00011916     7.40496079
 GY20 / ANGSTROM             1.10489225     1.10461302     1.10166840    -0.00001815     7.51425212
 GZ20 / ANGSTROM             0.77472080     0.77942099     0.78015154     0.00001538     8.48077557
 GX21 / ANGSTROM            -3.80544650    -3.81156442    -3.81353563     0.00023259     8.66878863
 GY21 / ANGSTROM             1.63288268     1.64285708     1.64491594    -0.00001738     9.01273910
 GZ21 / ANGSTROM            -0.84193108    -0.83494741    -0.83286216     0.00004836    11.15849481
 Convergence:                0.00000000  (line search)     0.01140274     0.00038527  (total)

 Geometry written to block 23 of record 700

 Running procedure=RUNDFT


 Recomputing integrals since geometry changed

1PROGRAM * SEWARD (Integral evaluation for generally contracted gaussian basis sets)     Author: Roland Lindh, 1990

 Geometry written to block 23 of record 700


 Point group  C1  



 ATOMIC COORDINATES

 NR  ATOM    CHARGE       X              Y              Z

   1  C       6.00    3.952399098   -0.312691268    0.624005237
   2  C       6.00    1.469936228    3.992193680   -1.114703976
   3  C       6.00    5.339846685    1.851371256    0.060533930
   4  C       6.00    4.092534247    4.013441867   -0.822240070
   5  C       6.00   -6.905309359    1.760009279   -0.036583927
   6  C       6.00    1.304938540   -0.384709932    0.329173890
   7  C       6.00    0.087158761    1.819746787   -0.540665926
   8  O       8.00    1.226709973   -4.696777015    1.763726170
   9  O       8.00   -3.636964655    2.194042206    3.202158052
  10  O       8.00   -2.492403450   -2.924543024    0.545011487
  11  C       6.00    0.082125609   -2.819943062    0.953068110
  12  C       6.00   -4.277361159    1.983873168    0.987220881
  13  O       8.00   -2.531384527    1.938100128   -1.017367060
  14  H       1.00   -3.101960316   -4.606810258    1.038355660
  15  H       1.00    4.873040678   -2.011581478    1.302440315
  16  H       1.00    0.458553694    5.639408777   -1.790875253
  17  H       1.00    7.375133324    1.853820369    0.300924341
  18  H       1.00    5.152295847    5.709680156   -1.274557014
  19  H       1.00   -7.156688392   -0.141424019   -0.814774458
  20  H       1.00   -8.268669879    2.081851564    1.474272761
  21  H       1.00   -7.206537930    3.108440634   -1.573881390

 Bond lengths in Bohr (Angstrom)

  1- 3  2.631668164   1- 6  2.664800108   1-15  2.047946049   2- 4  2.638940505   2- 7  2.638393206
       ( 1.392618814)       ( 1.410151484)       ( 1.083726374)       ( 1.396467171)       ( 1.396177553)

  2-16  2.047784120   3- 4  2.647570128   3-17  2.049435349   4-18  2.050587623   5-12  2.829205377
       ( 1.083640685)       ( 1.401033771)       ( 1.084514478)       ( 1.085124235)       ( 1.497151005)

  5-19  2.069835865   5-20  2.060345189   5-21  2.066951683   6- 7  2.664439589   6-11  2.795509946
       ( 1.095309966)       ( 1.090287717)       ( 1.093783723)       ( 1.409960705)       ( 1.479320151)

  7-13  2.664211034   8-11  2.343020603   9-12  2.315216054  10-11  2.608764313  10-14  1.856063332
       ( 1.409839759)       ( 1.239873103)       ( 1.225159570)       ( 1.380498618)       ( 0.982186414)

 12-13  2.658740752
       ( 1.406945011)

 Bond angles

  1- 3- 4  119.63916513   1- 3-17  119.96300560   1- 6- 7  117.89382032   1- 6-11  115.68510687

  2- 4- 3  119.90581209   2- 4-18  119.72401309   2- 7- 6  120.84639934   2- 7-13  116.07881105

  3- 1- 6  121.48775819   3- 1-15  121.06992915   3- 4-18  120.36980368   4- 2- 7  120.22320334

  4- 2-16  121.39601671   4- 3-17  120.39758011   5-12- 9  127.61165207   5-12-13  109.62000681

  6- 1-15  117.44205145   6- 7-13  122.98245591   6-11- 8  124.14787027   6-11-10  115.57545408

  7- 2-16  118.38056215   7- 6-11  126.41793075   7-13-12  120.75024700   8-11-10  120.27149931

  9-12-13  122.76703037  11-10-14  108.59455014  12- 5-19  108.75663356  12- 5-20  109.68950023

 12- 5-21  110.66417755  19- 5-20  109.80574085  19- 5-21  107.57618960  20- 5-21  110.30715599


 BASIS DATA

   Nr Sym  Nuc  Type         Exponents   Contraction coefficients

   1.1 A     1  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
   2.1 A     1  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
   3.1 A     1  1s            0.168714     1.000000
   4.1 A     1  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
   5.1 A     1  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
   6.1 A     1  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
   7.1 A     1  2px           0.168714     1.000000
   8.1 A     1  2py           0.168714     1.000000
   9.1 A     1  2pz           0.168714     1.000000
  10.1 A     2  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  11.1 A     2  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  12.1 A     2  1s            0.168714     1.000000
  13.1 A     2  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  14.1 A     2  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  15.1 A     2  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  16.1 A     2  2px           0.168714     1.000000
  17.1 A     2  2py           0.168714     1.000000
  18.1 A     2  2pz           0.168714     1.000000
  19.1 A     3  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  20.1 A     3  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  21.1 A     3  1s            0.168714     1.000000
  22.1 A     3  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  23.1 A     3  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  24.1 A     3  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  25.1 A     3  2px           0.168714     1.000000
  26.1 A     3  2py           0.168714     1.000000
  27.1 A     3  2pz           0.168714     1.000000
  28.1 A     4  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  29.1 A     4  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  30.1 A     4  1s            0.168714     1.000000
  31.1 A     4  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  32.1 A     4  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  33.1 A     4  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  34.1 A     4  2px           0.168714     1.000000
  35.1 A     4  2py           0.168714     1.000000
  36.1 A     4  2pz           0.168714     1.000000
  37.1 A     5  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  38.1 A     5  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  39.1 A     5  1s            0.168714     1.000000
  40.1 A     5  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  41.1 A     5  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  42.1 A     5  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  43.1 A     5  2px           0.168714     1.000000
  44.1 A     5  2py           0.168714     1.000000
  45.1 A     5  2pz           0.168714     1.000000
  46.1 A     6  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  47.1 A     6  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  48.1 A     6  1s            0.168714     1.000000
  49.1 A     6  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  50.1 A     6  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  51.1 A     6  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  52.1 A     6  2px           0.168714     1.000000
  53.1 A     6  2py           0.168714     1.000000
  54.1 A     6  2pz           0.168714     1.000000
  55.1 A     7  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  56.1 A     7  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  57.1 A     7  1s            0.168714     1.000000
  58.1 A     7  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  59.1 A     7  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  60.1 A     7  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  61.1 A     7  2px           0.168714     1.000000
  62.1 A     7  2py           0.168714     1.000000
  63.1 A     7  2pz           0.168714     1.000000
  64.1 A     8  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
  65.1 A     8  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
  66.1 A     8  1s            0.270006     1.000000
  67.1 A     8  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  68.1 A     8  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  69.1 A     8  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  70.1 A     8  2px           0.270006     1.000000
  71.1 A     8  2py           0.270006     1.000000
  72.1 A     8  2pz           0.270006     1.000000
  73.1 A     9  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
  74.1 A     9  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
  75.1 A     9  1s            0.270006     1.000000
  76.1 A     9  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  77.1 A     9  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  78.1 A     9  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  79.1 A     9  2px           0.270006     1.000000
  80.1 A     9  2py           0.270006     1.000000
  81.1 A     9  2pz           0.270006     1.000000
  82.1 A    10  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
  83.1 A    10  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
  84.1 A    10  1s            0.270006     1.000000
  85.1 A    10  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  86.1 A    10  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  87.1 A    10  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  88.1 A    10  2px           0.270006     1.000000
  89.1 A    10  2py           0.270006     1.000000
  90.1 A    10  2pz           0.270006     1.000000
  91.1 A    11  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  92.1 A    11  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  93.1 A    11  1s            0.168714     1.000000
  94.1 A    11  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  95.1 A    11  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  96.1 A    11  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  97.1 A    11  2px           0.168714     1.000000
  98.1 A    11  2py           0.168714     1.000000
  99.1 A    11  2pz           0.168714     1.000000
 100.1 A    12  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
 101.1 A    12  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
 102.1 A    12  1s            0.168714     1.000000
 103.1 A    12  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
 104.1 A    12  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
 105.1 A    12  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
 106.1 A    12  2px           0.168714     1.000000
 107.1 A    12  2py           0.168714     1.000000
 108.1 A    12  2pz           0.168714     1.000000
 109.1 A    13  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
 110.1 A    13  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
 111.1 A    13  1s            0.270006     1.000000
 112.1 A    13  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
 113.1 A    13  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
 114.1 A    13  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
 115.1 A    13  2px           0.270006     1.000000
 116.1 A    13  2py           0.270006     1.000000
 117.1 A    13  2pz           0.270006     1.000000
 118.1 A    14  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 119.1 A    14  1s            0.161278     1.000000
 120.1 A    15  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 121.1 A    15  1s            0.161278     1.000000
 122.1 A    16  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 123.1 A    16  1s            0.161278     1.000000
 124.1 A    17  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 125.1 A    17  1s            0.161278     1.000000
 126.1 A    18  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 127.1 A    18  1s            0.161278     1.000000
 128.1 A    19  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 129.1 A    19  1s            0.161278     1.000000
 130.1 A    20  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 131.1 A    20  1s            0.161278     1.000000
 132.1 A    21  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 133.1 A    21  1s            0.161278     1.000000

 NUCLEAR CHARGE:                   94
 NUMBER OF PRIMITIVE AOS:         318
 NUMBER OF SYMMETRY AOS:          318
 NUMBER OF CONTRACTIONS:          133   ( 133A   )
 NUMBER OF CORE ORBITALS:          13   (  13A   )
 NUMBER OF VALENCE ORBITALS:       60   (  60A   )


