1PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 47 ( 47 )
 Number of occupied orbitals:     47 ( 47 )

 Number of electrons= 94     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 SCF GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1        -0.007525423        -0.007271757         0.000921322
   2         0.000243753         0.004170923        -0.002667800
   3        -0.001352128         0.006516979        -0.002730394
   4         0.001137262         0.000234011         0.000213038
   5         0.007994359        -0.001820509        -0.010073009
   6        -0.007209151         0.001021274        -0.001367534
   7        -0.024792023        -0.007390529         0.018827027
   8         0.000095330        -0.005357893         0.002106987
   9        -0.004262827         0.010840218         0.038608073
  10         0.001770140         0.038423610        -0.015735600
  11        -0.013182598        -0.020218189         0.003736964
  12         0.031108877        -0.000417729        -0.009020136
  13        -0.011228206        -0.012078496        -0.042600891
  14         0.013073678        -0.020750949         0.011070274
  15         0.010943709        -0.008201838         0.005167890
  16        -0.002319192         0.011355570        -0.004363718
  17         0.011343286         0.001399438         0.001932743
  18         0.006037856         0.009096696        -0.001734649
  19        -0.003307941        -0.009447973         0.001899932
  20        -0.007005105         0.001288862         0.008013048
  21        -0.001563658         0.008608281        -0.002203566

 Nuclear force contribution to virial =         0.486442213
 Reading points  1 to  1 from record 700.2,  wavefunction type=HF-SCF000       

 Making model hessian for cartesian coordinates
 No hessian update for point  1

 Quadratic Steepest Descent - Minimum Search

 Optimization point  1

 Variable                      Last           Current        Next           Gradient       Hessian
 112.1 A    13  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
 113.1 A    13  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
 114.1 A    13  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
 115.1 A    13  2px           0.270006     1.000000
 116.1 A    13  2py           0.270006     1.000000
 117.1 A    13  2pz           0.270006     1.000000
 118.1 A    14  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 119.1 A    14  1s            0.161278     1.000000
 120.1 A    15  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 121.1 A    15  1s            0.161278     1.000000
 122.1 A    16  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 123.1 A    16  1s            0.161278     1.000000
 124.1 A    17  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 125.1 A    17  1s            0.161278     1.000000
 126.1 A    18  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 127.1 A    18  1s            0.161278     1.000000
 128.1 A    19  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 129.1 A    19  1s            0.161278     1.000000
 130.1 A    20  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 131.1 A    20  1s            0.161278     1.000000
 132.1 A    21  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 133.1 A    21  1s            0.161278     1.000000

 NUCLEAR CHARGE:                   94
 NUMBER OF PRIMITIVE AOS:         318
 NUMBER OF SYMMETRY AOS:          318
 NUMBER OF CONTRACTIONS:          133   ( 133A   )
 NUMBER OF CORE ORBITALS:          13   (  13A   )
 NUMBER OF VALENCE ORBITALS:       60   (  60A   )


 NUCLEAR REPULSION ENERGY  786.69777246


 Eigenvalues of metric

         1 0.497E-03 0.165E-02 0.286E-02 0.411E-02 0.517E-02 0.573E-02 0.693E-02 0.854E-02


 Contracted 2-electron integrals neglected if value below      1.0D-11
 AO integral compression algorithm  1   Integral accuracy      1.0D-11

     112.198 MB (compressed) written to integral file ( 32.2%)


 NUMBER OF SORTED TWO-ELECTRON INTEGRALS:   39707416.     BUFFER LENGTH:  32768
 NUMBER OF SEGMENTS:   6  SEGMENT LENGTH:    7305795      RECORD LENGTH: 524288

 Memory used in sort:       7.86 MW

 SORT1 READ    43492731. AND WROTE    27485594. INTEGRALS IN     81 RECORDS. CPU TIME:     0.70 SEC, REAL TIME:     1.90 SEC
 SORT2 READ    27485594. AND WROTE    39707416. INTEGRALS IN    428 RECORDS. CPU TIME:     0.82 SEC, REAL TIME:     1.34 SEC

 FILE SIZES:   FILE 1:   120.8 MBYTE,  FILE 4:   339.8 MBYTE,   TOTAL:    460.5 MBYTE

 OPERATOR DM      FOR CENTER  0  COORDINATES:    0.000000    0.000000    0.000000
1PROGRAM * RHF-SCF (CLOSED SHELL)       Authors: W. Meyer, H.-J. Werner


 NUMBER OF ELECTRONS:      47+   47-    SPACE SYMMETRY=1    SPIN SYMMETRY: Singlet 
 CONVERGENCE THRESHOLDS:    1.00E-06 (Density)    1.00E-08 (Energy)
 MAX. NUMBER OF ITERATIONS:       60
 INTERPOLATION TYPE:            DIIS
 INTERPOLATION STEPS:              2 (START)      1 (STEP)
 LEVEL SHIFTS:                  0.00 (CLOSED)  0.00 (OPEN) 

 Number of closed-shell orbitals:   47 (  47 )


 Molecular orbitals read from record     2100.2  Type=RHF/CANONICAL (state 1.1)

 Molecular orbital dump at record        2100.2

 ITERATION    DDIFF          GRAD             ENERGY        2-EL.EN.            DIPOLE MOMENTS         DIIS   ORB.
    1      0.000D+00      0.000D+00      -644.67567839   2021.622232   -0.24392    0.62158   -1.01743    0    start
    2      0.000D+00      0.550D-04      -644.67569954   2021.613317   -0.24408    0.61927   -1.01605    1    diag
    3      0.102D-03      0.156D-04      -644.67570188   2021.616198   -0.24401    0.61916   -1.01624    2    diag
    4      0.301D-04      0.424D-05      -644.67570200   2021.614630   -0.24414    0.61905   -1.01590    3    diag
    5      0.762D-05      0.208D-05      -644.67570204   2021.614679   -0.24408    0.61903   -1.01592    4    diag
    6      0.399D-05      0.701D-06      -644.67570205   2021.614846   -0.24415    0.61910   -1.01593    5    diag
    7      0.174D-05      0.339D-06      -644.67570205   2021.614911   -0.24412    0.61906   -1.01591    6    diag
    8      0.882D-06      0.125D-06      -644.67570205   2021.614792   -0.24414    0.61907   -1.01591    0    orth

 Final occupancy:  47

 !RHF STATE 1.1 Energy               -644.675702047680
 Nuclear energy                       786.69777246
 One-electron energy                -2442.18087076
 Two-electron energy                 1010.80739625
 Virial quotient                       -0.99955893
 !RHF STATE 1.1 Dipole moment          -0.24414356     0.61906882    -1.01591493
 Dipole moment /Debye                  -0.62051039     1.57341292    -2.58202907

 Orbital energies:

         1.1          2.1          3.1          4.1          5.1          6.1          7.1          8.1          9.1         10.1
    -20.624303   -20.620441   -20.570475   -20.568989   -11.423580   -11.415132   -11.341726   -11.277584   -11.268900   -11.266235

        11.1         12.1         13.1         14.1         15.1         16.1         17.1         18.1         19.1         20.1
    -11.256870   -11.254369   -11.245369    -1.498173    -1.487489    -1.391590    -1.382551    -1.191647    -1.073317    -1.064670

        21.1         22.1         23.1         24.1         25.1         26.1         27.1         28.1         29.1         30.1
     -1.022189    -0.925833    -0.877494    -0.837288    -0.804492    -0.734325    -0.718708    -0.699469    -0.693759    -0.674942

        31.1         32.1         33.1         34.1         35.1         36.1         37.1         38.1         39.1         40.1
     -0.668291    -0.647788    -0.636132    -0.625890    -0.591358    -0.585434    -0.576752    -0.561926    -0.538872    -0.522428

        41.1         42.1         43.1         44.1         45.1         46.1         47.1         48.1         49.1
     -0.519485    -0.487299    -0.471605    -0.464059    -0.454410    -0.365726    -0.353673     0.074219     0.127684

 HOMO     47.1    -0.353673 =      -9.6239eV
 LUMO     48.1     0.074219 =       2.0196eV
 LUMO-HOMO         0.427892 =      11.6435eV


 **********************************************************************************************************************************
 DATASETS  * FILE   NREC   LENGTH (MB)   RECORD NAMES
              1      19      102.43       500      610      700      900      950      970     1000      129      960     1100   
                                          VAR    BASINP    GEOM    SYMINP    ZMAT    AOBASIS   BASIS     P2S    ABASIS      S 
                                         1400     1410     1200     1210     1080     1600     1650     1300     1700   
                                           T        V       H0       H01     AOSYM     SMH    MOLCAS    ERIS     OPER   

              2       5        1.27       200      700     1000      520     2100   
                                        OPTIONS   GEOM     BASIS   MCVARS     RHF  

 PROGRAMS   *        TOTAL        HF        HF        HF        HF        HF        HF        HF        HF        HF        HF
 CPU TIMES  *       412.10     12.03     11.71     12.12     12.26     12.61     13.41     13.44     13.30     13.36      6.60
 REAL TIME  *       482.34 SEC
 DISK USED  *       461.88 MB      
 **********************************************************************************************************************************

 PROGRESS OF GEOMETRY OPTIMIZATION.    TOTAL CPU:       412.0 SEC
   1  -644.66120361  -644.67269375    -0.01149014  0.03965608  0.10100722  0.00177206  0.16423207  0.38689121  0.08442658
   2  -644.67269375  -644.67427338    -0.00157963  0.01016599  0.02335241  0.00040969  0.25981166  0.39910587  0.08709204
   3  -644.67427338  -644.67516406    -0.00089068  0.00531410  0.01218367  0.00021375  0.35348139  0.51114882  0.11154182
   4  -644.67516406  -644.67548945    -0.00032540  0.00350032  0.00801374  0.00014059  0.34417562  0.48735669  0.10634995
   5  -644.67548945  -644.67562397    -0.00013451  0.00631448  0.01115704  0.00019574  0.05043360  0.08117814  0.01771452
   6  -644.67562397  -644.67566173    -0.00003776  0.00150974  0.00408827  0.00007172  0.03474286  0.05546275  0.01210296
   7  -644.67566173  -644.67568105    -0.00001932  0.00168657  0.00369975  0.00006491  0.03204583  0.06594978  0.01439142
   8  -644.67568105  -644.67569470    -0.00001365  0.00131214  0.00280578  0.00004922  0.02966363  0.04683394  0.01022000
   9  -644.67569470  -644.67570205    -0.00000735  0.00101163  0.00195714  0.00003434  0.02090580  0.03356290  0.00732403

 **********************************************************************************************************************************

 Current geometry (xyz format, in Angstrom)

   21
 HF-SCF000/6-31G  ENERGY=-644.67570205
 C          2.0813931537       -0.1657554637        0.3146094658
 C          0.7667031554        2.0956874566       -0.5722004382
 C          2.8057430694        0.9722513446        0.0174983362
 C          2.1436085324        2.1065405518       -0.4308832557
 C         -3.6255567411        0.9206558296       -0.0383953645
 C          0.6930119333       -0.2000481633        0.1730152177
 C          0.0488408556        0.9537458979       -0.2696564352
 O          0.6407326624       -2.4600944756        0.9043130859
 O         -1.9406042846        1.1731197715        1.6702448834
 O         -1.2994515938       -1.5266343713        0.3436103051
 C          0.0397715004       -1.4797006689        0.5089896736
 C         -2.2491554783        1.0418347187        0.5126640582
 O         -1.3211545163        1.0117548891       -0.4941493759
 H         -1.6639455904       -2.3715308570        0.5979737531
 H          2.5730267666       -1.0511094391        0.6613928625
 H          0.2340711316        2.9581530978       -0.9162665389
 H          3.8708371876        0.9756105851        0.1347391721
 H          2.6938036680        2.9963835569       -0.6657693821
 H         -3.7265749056       -0.0401394847       -0.5245429370
 H         -4.3465357934        1.0110889514        0.7577589780
 H         -3.7963847131        1.6868662724       -0.7824260641

 **********************************************************************************************************************************
1PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 47 ( 47 )
 Number of occupied orbitals:     47 ( 47 )

 Number of electrons= 94     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 SCF GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1         0.000045363        -0.000045207        -0.000001935
   2        -0.000143578        -0.000071956         0.000071610
   3         0.000008285        -0.000041538        -0.000114520
   4         0.000105512         0.000004046        -0.000063567
   5        -0.000051432        -0.000072979        -0.000057687
   6        -0.000020874        -0.000069667         0.000210942
   7         0.000309561        -0.000036969        -0.000507568
   8         0.000054691        -0.000179582         0.000015996
   9         0.000020546        -0.000137114         0.000099383
  10        -0.000402310        -0.000076516        -0.000139211
  11         0.000185175         0.000315631        -0.000142744
  12         0.000037185         0.000263546        -0.000122534
  13        -0.000116863         0.000037151         0.000348371
  14         0.000157703         0.000076804         0.000124735
  15        -0.000084132         0.000128916         0.000062540
  16        -0.000018142        -0.000040409         0.000052925
  17        -0.000033829         0.000022922         0.000080462
  18        -0.000048260        -0.000055531         0.000063684
  19         0.000018435         0.000012566         0.000019781
  20        -0.000040930         0.000001909        -0.000004167
  21         0.000017892        -0.000036022         0.000003505

 Nuclear force contribution to virial =        -0.000648544
 Reading points  1 to 10 from record 700.2,  wavefunction type=HF-SCF000       

 Making model hessian for cartesian coordinates
 BFGS update of hessian using  5 points

 Quadratic Steepest Descent - Minimum Search

 Optimization point 10

 Variable                      Last           Current        Next           Gradient       Hessian
 E(HF-SCF000) / Hartree   -644.67569470  -644.67570205     0.00000000
 GX1 / ANGSTROM              2.08000205     2.08139315     2.08199812     0.00008572    -0.00000000
 GY1 / ANGSTROM             -0.16607242    -0.16575546    -0.16582883    -0.00008543    -0.00000000
 GZ1 / ANGSTROM              0.31378348     0.31460947     0.31483816    -0.00000366    -0.00000000
 GX2 / ANGSTROM              0.76826829     0.76670316     0.76554516    -0.00027132    -0.00000000
 GY2 / ANGSTROM              2.09673835     2.09568746     2.09496922    -0.00013598    -0.00000000
 GZ2 / ANGSTROM             -0.57337638    -0.57220044    -0.57140322     0.00013532    -0.00000000
 GX3 / ANGSTROM              2.80554809     2.80574307     2.80550698     0.00001566     0.01408133
 GY3 / ANGSTROM              0.97164289     0.97225134     0.97264014    -0.00007849     0.02669235
 GZ3 / ANGSTROM              0.01861676     0.01749834     0.01731731    -0.00021641     0.03627933
 GX4 / ANGSTROM              2.14480737     2.14360853     2.14250849     0.00019939     0.04683926
 GY4 / ANGSTROM              2.10655914     2.10654055     2.10661702     0.00000764     0.05240393
 GZ4 / ANGSTROM             -0.42993503    -0.43088326    -0.43075463    -0.00012012     0.05943622
 GX5 / ANGSTROM             -3.62476885    -3.62555674    -3.62602116    -0.00009719     0.07735474
 GY5 / ANGSTROM              0.91721020     0.92065583     0.92290080    -0.00013791     0.08477744
 GZ5 / ANGSTROM             -0.03694730    -0.03839536    -0.03890249    -0.00010901     0.10441457
 GX6 / ANGSTROM              0.69201252     0.69301193     0.69343237    -0.00003945     0.11376650
 GY6 / ANGSTROM             -0.19928216    -0.20004816    -0.20081726    -0.00013165     0.19499256
 GZ6 / ANGSTROM              0.17064345     0.17301522     0.17414545     0.00039862     0.22153398
 GX7 / ANGSTROM              0.04935970     0.04884086     0.04831133     0.00058499     0.23338090
 GY7 / ANGSTROM              0.95469214     0.95374590     0.95267601    -0.00006986     0.25354469
 GZ7 / ANGSTROM             -0.27381724    -0.26965644    -0.26803482    -0.00095916     0.29494522
 GX8 / ANGSTROM              0.63782987     0.64073266     0.64292716     0.00010335     0.29878960
 GY8 / ANGSTROM             -2.45864030    -2.46009448    -2.46079679    -0.00033936     0.33809546
 GZ8 / ANGSTROM              0.90411753     0.90431309     0.90609816     0.00003023     0.35367719
 GX9 / ANGSTROM             -1.93782446    -1.94060428    -1.94106767     0.00003883     0.37513450
 GY9 / ANGSTROM              1.17744889     1.17311977     1.17370374    -0.00025911     0.38960608
 GZ9 / ANGSTROM              1.66801481     1.67024488     1.66992429     0.00018781     0.42946377
 GX10 / ANGSTROM            -1.30136915    -1.29945159    -1.29770558    -0.00076026     0.46831672
 GY10 / ANGSTROM            -1.52484513    -1.52663437    -1.52869588    -0.00014460     0.50348475
 GZ10 / ANGSTROM             0.34207783     0.34361031     0.34425841    -0.00026307     0.56407596
 GX11 / ANGSTROM             0.03753140     0.03977150     0.04132492     0.00034993     0.62379965
 GY11 / ANGSTROM            -1.47808280    -1.47970067    -1.48117238     0.00059646     0.81130339
 GZ11 / ANGSTROM             0.50789822     0.50898967     0.51024180    -0.00026975     0.92406199
 GX12 / ANGSTROM            -2.24789272    -2.24915548    -2.24955509     0.00007027     1.18437309
 GY12 / ANGSTROM             1.04400813     1.04183472     1.04168635     0.00049803     1.28496692
 GZ12 / ANGSTROM             0.51134494     0.51266406     0.51238669    -0.00023156     1.48668149
 GX13 / ANGSTROM            -1.32094931    -1.32115452    -1.32137793    -0.00022084     1.81871061
 GY13 / ANGSTROM             1.01505675     1.01175489     1.00915149     0.00007020     2.32226640
 GZ13 / ANGSTROM            -0.49641845    -0.49414938    -0.49424845     0.00065833     2.34451180
 GX14 / ANGSTROM            -1.66540744    -1.66394559    -1.66268163     0.00029802     2.38987739
 GY14 / ANGSTROM            -2.36944279    -2.37153086    -2.37434519     0.00014514     2.62685979
 GZ14 / ANGSTROM             0.59870289     0.59797375     0.59541047     0.00023572     3.26306209
 GX15 / ANGSTROM             2.57028064     2.57302677     2.57458955    -0.00015899     3.41617363
 GY15 / ANGSTROM            -1.05193156    -1.05110944    -1.05117787     0.00024362     3.92447922
 GZ15 / ANGSTROM             0.66105991     0.66139286     0.66068225     0.00011818     4.12094974
 GX16 / ANGSTROM             0.23615702     0.23407113     0.23266555    -0.00003428     4.38144647
 GY16 / ANGSTROM             2.96032967     2.95815310     2.95703081    -0.00007636     4.70609722
 GZ16 / ANGSTROM            -0.91514468    -0.91626654    -0.91631466     0.00010001     5.10162144
 GX17 / ANGSTROM             3.87032539     3.87083719     3.87075642    -0.00006393     5.33947525
 GY17 / ANGSTROM             0.97400738     0.97561059     0.97662589     0.00004332     5.76249899
 GZ17 / ANGSTROM             0.13729466     0.13473917     0.13380400     0.00015205     5.94245565
 GX18 / ANGSTROM             2.69575471     2.69380367     2.69218568    -0.00009120     5.97649330
 GY18 / ANGSTROM             2.99637927     2.99638356     2.99672225    -0.00010494     6.80596631
 GZ18 / ANGSTROM            -0.66300963    -0.66576938    -0.66625115     0.00012034     7.02787420
 GX19 / ANGSTROM            -3.72354444    -3.72657491    -3.72890182     0.00003484     7.46035422
 GY19 / ANGSTROM            -0.04501367    -0.04013948    -0.03751188     0.00002375     7.62703395
 GZ19 / ANGSTROM            -0.52030596    -0.52454294    -0.52557238     0.00003738     7.81580032
 GX20 / ANGSTROM            -4.34385525    -4.34653579    -4.34680675    -0.00007735     8.09367211
 GY20 / ANGSTROM             1.00725047     1.01108895     1.01438022     0.00000361     9.01947319
 GZ20 / ANGSTROM             0.76055609     0.75775898     0.75739185    -0.00000788     9.08629381
 GX21 / ANGSTROM            -3.80008542    -3.79638471    -3.79545409     0.00003381     9.22213623
 GY21 / ANGSTROM             1.68066757     1.68686627     1.68992213    -0.00006807    10.41461396
 GZ21 / ANGSTROM            -0.78263589    -0.78242606    -0.78249703     0.00000662    12.84528146
 Convergence:                0.00000000  (line search)     0.01962950     0.00109990  (total)

 Geometry written to block 11 of record 700

 Running procedure=RUNHF


 Recomputing integrals since geometry changed

1PROGRAM * SEWARD (Integral evaluation for generally contracted gaussian basis sets)     Author: Roland Lindh, 1990

 Geometry written to block 11 of record 700


 Point group  C1  



 ATOMIC COORDINATES

 NR  ATOM    CHARGE       X              Y              Z

   1  C       6.00    3.934406256   -0.313371077    0.594957901
   2  C       6.00    1.446670695    3.958918076   -1.079795605
   3  C       6.00    5.301639848    1.838023484    0.032724971
   4  C       6.00    4.048754284    3.980929235   -0.814008283
   5  C       6.00   -6.852186945    1.744029765   -0.073515058
   6  C       6.00    1.310397275   -0.379489633    0.329087212
   7  C       6.00    0.091295175    1.800296746   -0.506512405
   8  O       8.00    1.214956259   -4.650231994    1.712277363
   9  O       8.00   -3.668086303    2.217978629    3.155699573
  10  O       8.00   -2.452308153   -2.888816554    0.650554117
  11  C       6.00    0.078092775   -2.799010144    0.964217257
  12  C       6.00   -4.251043035    1.968501922    0.968270512
  13  O       8.00   -2.497042406    1.907019941   -0.933994203
  14  H       1.00   -3.142012929   -4.486862145    1.125162728
  15  H       1.00    4.865269141   -1.986438283    1.248508520
  16  H       1.00    0.439674177    5.587978395   -1.731583755
  17  H       1.00    7.314669553    1.845555467    0.252852907
  18  H       1.00    5.087493635    5.662984350   -1.259032214
  19  H       1.00   -7.046603206   -0.070887180   -0.993187865
  20  H       1.00   -8.214274298    1.916900802    1.431263172
  21  H       1.00   -7.172368784    3.193490014   -1.478705085

 Bond lengths in Bohr (Angstrom)

  1- 3  2.610350957   1- 6  2.638272545   1-15  2.023064012   2- 4  2.615715274   2- 7  2.612535641
       ( 1.381338234)       ( 1.396113702)       ( 1.070559368)       ( 1.384176908)       ( 1.382494319)

  2-16  2.023044068   3- 4  2.622732258   3-17  2.025043612   4-18  2.026409423   5-12  2.810988183
       ( 1.070548814)       ( 1.387890136)       ( 1.071606927)       ( 1.072329683)       ( 1.487510881)

  5-19  2.043898058   5-20  2.037038015   5-21  2.044018209   6- 7  2.633610698   6-11  2.788555908
       ( 1.081584270)       ( 1.077954091)       ( 1.081647851)       ( 1.393646759)       ( 1.475640233)

  7-13  2.625570787   8-11  2.297623737   9-12  2.277481740  10-11  2.551348392  10-14  1.804077527
       ( 1.389392221)       ( 1.215850117)       ( 1.205191431)       ( 1.350115421)       ( 0.954676710)

 12-13  2.588225122
       ( 1.369629747)

 Bond angles

  1- 3- 4  119.51975463   1- 3-17  120.02109963   1- 6- 7  118.14016039   1- 6-11  115.99659667

  2- 4- 3  120.07559440   2- 4-18  119.64333503   2- 7- 6  120.88697010   2- 7-13  116.23968562

  3- 1- 6  121.32498659   3- 1-15  120.67525489   3- 4-18  120.28068353   4- 2- 7  120.04956248

  4- 2-16  121.40809577   4- 3-17  120.45912003   5-12- 9  126.98187798   5-12-13  110.65925426

  6- 1-15  117.99971941   6- 7-13  122.79525314   6-11- 8  123.68178746   6-11-10  116.15664189

  7- 2-16  118.54207219   7- 6-11  125.86288856   7-13-12  123.32423106   8-11-10  120.15913059

  9-12-13  122.34702930  11-10-14  112.20995061  12- 5-19  109.00732280  12- 5-20  109.76682812

 12- 5-21  110.06616164  19- 5-20  110.12948358  19- 5-21  107.78506738  20- 5-21  110.05463257


 BASIS DATA

   Nr Sym  Nuc  Type         Exponents   Contraction coefficients

   1.1 A     1  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
   2.1 A     1  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
   3.1 A     1  1s            0.168714     1.000000
   4.1 A     1  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
   5.1 A     1  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
   6.1 A     1  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
   7.1 A     1  2px           0.168714     1.000000
   8.1 A     1  2py           0.168714     1.000000
   9.1 A     1  2pz           0.168714     1.000000
  10.1 A     2  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  11.1 A     2  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  12.1 A     2  1s            0.168714     1.000000
  13.1 A     2  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  14.1 A     2  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  15.1 A     2  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  16.1 A     2  2px           0.168714     1.000000
  17.1 A     2  2py           0.168714     1.000000
  18.1 A     2  2pz           0.168714     1.000000
  19.1 A     3  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  20.1 A     3  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  21.1 A     3  1s            0.168714     1.000000
  22.1 A     3  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  23.1 A     3  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  24.1 A     3  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  25.1 A     3  2px           0.168714     1.000000
  26.1 A     3  2py           0.168714     1.000000
  27.1 A     3  2pz           0.168714     1.000000
  28.1 A     4  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  29.1 A     4  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  30.1 A     4  1s            0.168714     1.000000
  31.1 A     4  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  32.1 A     4  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  33.1 A     4  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  34.1 A     4  2px           0.168714     1.000000
  35.1 A     4  2py           0.168714     1.000000
  36.1 A     4  2pz           0.168714     1.000000
  37.1 A     5  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  38.1 A     5  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  39.1 A     5  1s            0.168714     1.000000
  40.1 A     5  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  41.1 A     5  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  42.1 A     5  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  43.1 A     5  2px           0.168714     1.000000
  44.1 A     5  2py           0.168714     1.000000
  45.1 A     5  2pz           0.168714     1.000000
  46.1 A     6  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  47.1 A     6  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  48.1 A     6  1s            0.168714     1.000000
  49.1 A     6  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  50.1 A     6  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  51.1 A     6  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  52.1 A     6  2px           0.168714     1.000000
  53.1 A     6  2py           0.168714     1.000000
  54.1 A     6  2pz           0.168714     1.000000
  55.1 A     7  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  56.1 A     7  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  57.1 A     7  1s            0.168714     1.000000
  58.1 A     7  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  59.1 A     7  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  60.1 A     7  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  61.1 A     7  2px           0.168714     1.000000
  62.1 A     7  2py           0.168714     1.000000
  63.1 A     7  2pz           0.168714     1.000000
  64.1 A     8  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
  65.1 A     8  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
  66.1 A     8  1s            0.270006     1.000000
  67.1 A     8  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  68.1 A     8  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  69.1 A     8  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  70.1 A     8  2px           0.270006     1.000000
  71.1 A     8  2py           0.270006     1.000000
  72.1 A     8  2pz           0.270006     1.000000
  73.1 A     9  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
  74.1 A     9  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
  75.1 A     9  1s            0.270006     1.000000
  76.1 A     9  2px          15.539616     0.070874
